

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:29:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2642     0096                     l2153:
  2643     0096  1FA2               	btfss	(___flmul@b^(0+128)+2),7
  2644     0097  2899               	goto	u2811
  2645     0098  289A               	goto	u2810
  2646     0099                     u2811:
  2647     0099  289B               	goto	l2157
  2648     009A                     u2810:
  2649     009A                     l2155:
  2650     009A  142E               	bsf	___flmul@bexp^(0+128),0
  2651     009B                     l2157:
  2652     009B  082E               	movf	___flmul@bexp^(0+128),w
  2653     009C  1903               	btfsc	3,2
  2654     009D  289F               	goto	u2821
  2655     009E  28A0               	goto	u2820
  2656     009F                     u2821:
  2657     009F  28AF               	goto	l2165
  2658     00A0                     u2820:
  2659     00A0                     l2159:
  2660     00A0  0A2E               	incf	___flmul@bexp^(0+128),w
  2661     00A1  1D03               	btfss	3,2
  2662     00A2  28A4               	goto	u2831
  2663     00A3  28A5               	goto	u2830
  2664     00A4                     u2831:
  2665     00A4  28AD               	goto	l2163
  2666     00A5                     u2830:
  2667     00A5                     l2161:
  2668     00A5  3000               	movlw	0
  2669     00A6  00A3               	movwf	(___flmul@b+3)^(0+128)
  2670     00A7  3000               	movlw	0
  2671     00A8  00A2               	movwf	(___flmul@b+2)^(0+128)
  2672     00A9  3000               	movlw	0
  2673     00AA  00A1               	movwf	(___flmul@b+1)^(0+128)
  2674     00AB  3000               	movlw	0
  2675     00AC  00A0               	movwf	___flmul@b^(0+128)
  2676     00AD                     l2163:
  2677     00AD  17A2               	bsf	(___flmul@b^(0+128)+2),7
  2678     00AE  28B7               	goto	l2167
  2679     00AF                     l2165:
  2680     00AF  3000               	movlw	0
  2681     00B0  00A3               	movwf	(___flmul@b+3)^(0+128)
  2682     00B1  3000               	movlw	0
  2683     00B2  00A2               	movwf	(___flmul@b+2)^(0+128)
  2684     00B3  3000               	movlw	0
  2685     00B4  00A1               	movwf	(___flmul@b+1)^(0+128)
  2686     00B5  3000               	movlw	0
  2687     00B6  00A0               	movwf	___flmul@b^(0+128)
  2688     00B7                     l2167:
  2689     00B7  0827               	movf	(___flmul@a^(0+128)+3),w
  2690     00B8  3980               	andlw	128
  2691     00B9  0020               	movlb	0	; select bank0
  2692     00BA  00C8               	movwf	??___flmul
  2693     00BB  0848               	movf	??___flmul,w
  2694     00BC  0021               	movlb	1	; select bank1
  2695     00BD  06A8               	xorwf	___flmul@sign^(0+128),f
  2696     00BE                     l2169:
  2697     00BE  3527               	lslf	(___flmul@a^(0+128)+3),w
  2698     00BF  00A9               	movwf	___flmul@aexp^(0+128)
  2699     00C0                     l2171:
  2700     00C0  1FA6               	btfss	(___flmul@a^(0+128)+2),7
  2701     00C1  28C3               	goto	u2841
  2702     00C2  28C4               	goto	u2840
  2703     00C3                     u2841:
  2704     00C3  28C5               	goto	l2175
  2705     00C4                     u2840:
  2706     00C4                     l2173:
  2707     00C4  1429               	bsf	___flmul@aexp^(0+128),0
  2708     00C5                     l2175:
  2709     00C5  0829               	movf	___flmul@aexp^(0+128),w
  2710     00C6  1903               	btfsc	3,2
  2711     00C7  28C9               	goto	u2851
  2712     00C8  28CA               	goto	u2850
  2713     00C9                     u2851:
  2714     00C9  28D9               	goto	l2183
  2715     00CA                     u2850:
  2716     00CA                     l2177:
  2717     00CA  0A29               	incf	___flmul@aexp^(0+128),w
  2718     00CB  1D03               	btfss	3,2
  2719     00CC  28CE               	goto	u2861
  2720     00CD  28CF               	goto	u2860
  2721     00CE                     u2861:
  2722     00CE  28D7               	goto	l2181
  2723     00CF                     u2860:
  2724     00CF                     l2179:
  2725     00CF  3000               	movlw	0
  2726     00D0  00A7               	movwf	(___flmul@a+3)^(0+128)
  2727     00D1  3000               	movlw	0
  2728     00D2  00A6               	movwf	(___flmul@a+2)^(0+128)
  2729     00D3  3000               	movlw	0
  2730     00D4  00A5               	movwf	(___flmul@a+1)^(0+128)
  2731     00D5  3000               	movlw	0
  2732     00D6  00A4               	movwf	___flmul@a^(0+128)
  2733     00D7                     l2181:
  2734     00D7  17A6               	bsf	(___flmul@a^(0+128)+2),7
  2735     00D8  28E1               	goto	l2185
  2736     00D9                     l2183:
  2737     00D9  3000               	movlw	0
  2738     00DA  00A7               	movwf	(___flmul@a+3)^(0+128)
  2739     00DB  3000               	movlw	0
  2740     00DC  00A6               	movwf	(___flmul@a+2)^(0+128)
  2741     00DD  3000               	movlw	0
  2742     00DE  00A5               	movwf	(___flmul@a+1)^(0+128)
  2743     00DF  3000               	movlw	0
  2744     00E0  00A4               	movwf	___flmul@a^(0+128)
  2745     00E1                     l2185:
  2746     00E1  0829               	movf	___flmul@aexp^(0+128),w
  2747     00E2  1903               	btfsc	3,2
  2748     00E3  28E5               	goto	u2871
  2749     00E4  28E6               	goto	u2870
  2750     00E5                     u2871:
  2751     00E5  28EB               	goto	l2189
  2752     00E6                     u2870:
  2753     00E6                     l2187:
  2754     00E6  082E               	movf	___flmul@bexp^(0+128),w
  2755     00E7  1D03               	btfss	3,2
  2756     00E8  28EA               	goto	u2881
  2757     00E9  28EB               	goto	u2880
  2758     00EA                     u2881:
  2759     00EA  28F4               	goto	l2193
  2760     00EB                     u2880:
  2761     00EB                     l2189:
  2762     00EB  3000               	movlw	0
  2763     00EC  00A3               	movwf	(?___flmul+3)^(0+128)
  2764     00ED  3000               	movlw	0
  2765     00EE  00A2               	movwf	(?___flmul+2)^(0+128)
  2766     00EF  3000               	movlw	0
  2767     00F0  00A1               	movwf	(?___flmul+1)^(0+128)
  2768     00F1  3000               	movlw	0
  2769     00F2  00A0               	movwf	?___flmul^(0+128)
  2770     00F3  2B62               	goto	l644
  2771     00F4                     l2193:
  2772     00F4  0820               	movf	___flmul@b^(0+128),w
  2773     00F5  0020               	movlb	0	; select bank0
  2774     00F6  00BF               	movwf	__Umul8_16@multiplicand
  2775     00F7  0021               	movlb	1	; select bank1
  2776     00F8  0826               	movf	(___flmul@a^(0+128)+2),w
  2777     00F9  3187  27CE  3180   	fcall	__Umul8_16
  2778     00FC  0020               	movlb	0	; select bank0
  2779     00FD  0840               	movf	?__Umul8_16+1,w
  2780     00FE  0021               	movlb	1	; select bank1
  2781     00FF  00B4               	movwf	(___flmul@temp+1)^(0+128)
  2782     0100  0020               	movlb	0	; select bank0
  2783     0101  083F               	movf	?__Umul8_16,w
  2784     0102  0021               	movlb	1	; select bank1
  2785     0103  00B3               	movwf	___flmul@temp^(0+128)
  2786     0104                     l2195:
  2787     0104  0833               	movf	___flmul@temp^(0+128),w
  2788     0105  0020               	movlb	0	; select bank0
  2789     0106  00C8               	movwf	??___flmul
  2790     0107  01C9               	clrf	??___flmul+1
  2791     0108  01CA               	clrf	??___flmul+2
  2792     0109  01CB               	clrf	??___flmul+3
  2793     010A  084B               	movf	??___flmul+3,w
  2794     010B  0021               	movlb	1	; select bank1
  2795     010C  00AD               	movwf	(___flmul@grs+3)^(0+128)
  2796     010D  0020               	movlb	0	; select bank0
  2797     010E  084A               	movf	??___flmul+2,w
  2798     010F  0021               	movlb	1	; select bank1
  2799     0110  00AC               	movwf	(___flmul@grs+2)^(0+128)
  2800     0111  0020               	movlb	0	; select bank0
  2801     0112  0849               	movf	??___flmul+1,w
  2802     0113  0021               	movlb	1	; select bank1
  2803     0114  00AB               	movwf	(___flmul@grs+1)^(0+128)
  2804     0115  0020               	movlb	0	; select bank0
  2805     0116  0848               	movf	??___flmul,w
  2806     0117  0021               	movlb	1	; select bank1
  2807     0118  00AA               	movwf	___flmul@grs^(0+128)
  2808     0119                     l2197:
  2809     0119  0834               	movf	(___flmul@temp^(0+128)+1),w
  2810     011A  0020               	movlb	0	; select bank0
  2811     011B  00C8               	movwf	??___flmul
  2812     011C  01C9               	clrf	??___flmul+1
  2813     011D  01CA               	clrf	??___flmul+2
  2814     011E  01CB               	clrf	??___flmul+3
  2815     011F  084B               	movf	??___flmul+3,w
  2816     0120  0021               	movlb	1	; select bank1
  2817     0121  00B2               	movwf	(___flmul@prod+3)^(0+128)
  2818     0122  0020               	movlb	0	; select bank0
  2819     0123  084A               	movf	??___flmul+2,w
  2820     0124  0021               	movlb	1	; select bank1
  2821     0125  00B1               	movwf	(___flmul@prod+2)^(0+128)
  2822     0126  0020               	movlb	0	; select bank0
  2823     0127  0849               	movf	??___flmul+1,w
  2824     0128  0021               	movlb	1	; select bank1
  2825     0129  00B0               	movwf	(___flmul@prod+1)^(0+128)
  2826     012A  0020               	movlb	0	; select bank0
  2827     012B  0848               	movf	??___flmul,w
  2828     012C  0021               	movlb	1	; select bank1
  2829     012D  00AF               	movwf	___flmul@prod^(0+128)
  2830     012E  0821               	movf	(___flmul@b^(0+128)+1),w
  2831     012F  0020               	movlb	0	; select bank0
  2832     0130  00BF               	movwf	__Umul8_16@multiplicand
  2833     0131  0021               	movlb	1	; select bank1
  2834     0132  0825               	movf	(___flmul@a^(0+128)+1),w
  2835     0133  3187  27CE  3180   	fcall	__Umul8_16
  2836     0136  0020               	movlb	0	; select bank0
  2837     0137  0840               	movf	?__Umul8_16+1,w
  2838     0138  0021               	movlb	1	; select bank1
  2839     0139  00B4               	movwf	(___flmul@temp+1)^(0+128)
  2840     013A  0020               	movlb	0	; select bank0
  2841     013B  083F               	movf	?__Umul8_16,w
  2842     013C  0021               	movlb	1	; select bank1
  2843     013D  00B3               	movwf	___flmul@temp^(0+128)
  2844     013E                     l2199:
  2845     013E  0833               	movf	___flmul@temp^(0+128),w
  2846     013F  0020               	movlb	0	; select bank0
  2847     0140  00C8               	movwf	??___flmul
  2848     0141  01C9               	clrf	??___flmul+1
  2849     0142  01CA               	clrf	??___flmul+2
  2850     0143  01CB               	clrf	??___flmul+3
  2851     0144  0848               	movf	??___flmul,w
  2852     0145  0021               	movlb	1	; select bank1
  2853     0146  07AA               	addwf	___flmul@grs^(0+128),f
  2854     0147  0020               	movlb	0	; select bank0
  2855     0148  0849               	movf	??___flmul+1,w
  2856     0149  0021               	movlb	1	; select bank1
  2857     014A  3DAB               	addwfc	(___flmul@grs+1)^(0+128),f
  2858     014B  0020               	movlb	0	; select bank0
  2859     014C  084A               	movf	??___flmul+2,w
  2860     014D  0021               	movlb	1	; select bank1
  2861     014E  3DAC               	addwfc	(___flmul@grs+2)^(0+128),f
  2862     014F  0020               	movlb	0	; select bank0
  2863     0150  084B               	movf	??___flmul+3,w
  2864     0151  0021               	movlb	1	; select bank1
  2865     0152  3DAD               	addwfc	(___flmul@grs+3)^(0+128),f
  2866     0153                     l2201:
  2867     0153  0834               	movf	(___flmul@temp^(0+128)+1),w
  2868     0154  0020               	movlb	0	; select bank0
  2869     0155  00C8               	movwf	??___flmul
  2870     0156  01C9               	clrf	??___flmul+1
  2871     0157  01CA               	clrf	??___flmul+2
  2872     0158  01CB               	clrf	??___flmul+3
  2873     0159  0848               	movf	??___flmul,w
  2874     015A  0021               	movlb	1	; select bank1
  2875     015B  07AF               	addwf	___flmul@prod^(0+128),f
  2876     015C  0020               	movlb	0	; select bank0
  2877     015D  0849               	movf	??___flmul+1,w
  2878     015E  0021               	movlb	1	; select bank1
  2879     015F  3DB0               	addwfc	(___flmul@prod+1)^(0+128),f
  2880     0160  0020               	movlb	0	; select bank0
  2881     0161  084A               	movf	??___flmul+2,w
  2882     0162  0021               	movlb	1	; select bank1
  2883     0163  3DB1               	addwfc	(___flmul@prod+2)^(0+128),f
  2884     0164  0020               	movlb	0	; select bank0
  2885     0165  084B               	movf	??___flmul+3,w
  2886     0166  0021               	movlb	1	; select bank1
  2887     0167  3DB2               	addwfc	(___flmul@prod+3)^(0+128),f
  2888     0168  0822               	movf	(___flmul@b^(0+128)+2),w
  2889     0169  0020               	movlb	0	; select bank0
  2890     016A  00BF               	movwf	__Umul8_16@multiplicand
  2891     016B  0021               	movlb	1	; select bank1
  2892     016C  0824               	movf	___flmul@a^(0+128),w
  2893     016D  3187  27CE  3180   	fcall	__Umul8_16
  2894     0170  0020               	movlb	0	; select bank0
  2895     0171  0840               	movf	?__Umul8_16+1,w
  2896     0172  0021               	movlb	1	; select bank1
  2897     0173  00B4               	movwf	(___flmul@temp+1)^(0+128)
  2898     0174  0020               	movlb	0	; select bank0
  2899     0175  083F               	movf	?__Umul8_16,w
  2900     0176  0021               	movlb	1	; select bank1
  2901     0177  00B3               	movwf	___flmul@temp^(0+128)
  2902     0178                     l2203:
  2903     0178  0833               	movf	___flmul@temp^(0+128),w
  2904     0179  0020               	movlb	0	; select bank0
  2905     017A  00C8               	movwf	??___flmul
  2906     017B  01C9               	clrf	??___flmul+1
  2907     017C  01CA               	clrf	??___flmul+2
  2908     017D  01CB               	clrf	??___flmul+3
  2909     017E  0848               	movf	??___flmul,w
  2910     017F  0021               	movlb	1	; select bank1
  2911     0180  07AA               	addwf	___flmul@grs^(0+128),f
  2912     0181  0020               	movlb	0	; select bank0
  2913     0182  0849               	movf	??___flmul+1,w
  2914     0183  0021               	movlb	1	; select bank1
  2915     0184  3DAB               	addwfc	(___flmul@grs+1)^(0+128),f
  2916     0185  0020               	movlb	0	; select bank0
  2917     0186  084A               	movf	??___flmul+2,w
  2918     0187  0021               	movlb	1	; select bank1
  2919     0188  3DAC               	addwfc	(___flmul@grs+2)^(0+128),f
  2920     0189  0020               	movlb	0	; select bank0
  2921     018A  084B               	movf	??___flmul+3,w
  2922     018B  0021               	movlb	1	; select bank1
  2923     018C  3DAD               	addwfc	(___flmul@grs+3)^(0+128),f
  2924     018D                     l2205:
  2925     018D  0834               	movf	(___flmul@temp^(0+128)+1),w
  2926     018E  0020               	movlb	0	; select bank0
  2927     018F  00C8               	movwf	??___flmul
  2928     0190  01C9               	clrf	??___flmul+1
  2929     0191  01CA               	clrf	??___flmul+2
  2930     0192  01CB               	clrf	??___flmul+3
  2931     0193  0848               	movf	??___flmul,w
  2932     0194  0021               	movlb	1	; select bank1
  2933     0195  07AF               	addwf	___flmul@prod^(0+128),f
  2934     0196  0020               	movlb	0	; select bank0
  2935     0197  0849               	movf	??___flmul+1,w
  2936     0198  0021               	movlb	1	; select bank1
  2937     0199  3DB0               	addwfc	(___flmul@prod+1)^(0+128),f
  2938     019A  0020               	movlb	0	; select bank0
  2939     019B  084A               	movf	??___flmul+2,w
  2940     019C  0021               	movlb	1	; select bank1
  2941     019D  3DB1               	addwfc	(___flmul@prod+2)^(0+128),f
  2942     019E  0020               	movlb	0	; select bank0
  2943     019F  084B               	movf	??___flmul+3,w
  2944     01A0  0021               	movlb	1	; select bank1
  2945     01A1  3DB2               	addwfc	(___flmul@prod+3)^(0+128),f
  2946     01A2                     l2207:
  2947     01A2  3008               	movlw	8
  2948     01A3                     u2895:
  2949     01A3  35AA               	lslf	___flmul@grs^(0+128),f
  2950     01A4  0DAB               	rlf	(___flmul@grs+1)^(0+128),f
  2951     01A5  0DAC               	rlf	(___flmul@grs+2)^(0+128),f
  2952     01A6  0DAD               	rlf	(___flmul@grs+3)^(0+128),f
  2953     01A7  0B89               	decfsz	9,f
  2954     01A8  29A3               	goto	u2895
  2955     01A9                     l2209:
  2956     01A9  0821               	movf	(___flmul@b^(0+128)+1),w
  2957     01AA  0020               	movlb	0	; select bank0
  2958     01AB  00BF               	movwf	__Umul8_16@multiplicand
  2959     01AC  0021               	movlb	1	; select bank1
  2960     01AD  0824               	movf	___flmul@a^(0+128),w
  2961     01AE  3187  27CE  3180   	fcall	__Umul8_16
  2962     01B1  0020               	movlb	0	; select bank0
  2963     01B2  0840               	movf	?__Umul8_16+1,w
  2964     01B3  0021               	movlb	1	; select bank1
  2965     01B4  00B4               	movwf	(___flmul@temp+1)^(0+128)
  2966     01B5  0020               	movlb	0	; select bank0
  2967     01B6  083F               	movf	?__Umul8_16,w
  2968     01B7  0021               	movlb	1	; select bank1
  2969     01B8  00B3               	movwf	___flmul@temp^(0+128)
  2970     01B9                     l2211:
  2971     01B9  0833               	movf	___flmul@temp^(0+128),w
  2972     01BA  07AA               	addwf	___flmul@grs^(0+128),f
  2973     01BB  0834               	movf	(___flmul@temp+1)^(0+128),w
  2974     01BC  3DAB               	addwfc	(___flmul@grs+1)^(0+128),f
  2975     01BD  3000               	movlw	0
  2976     01BE  3DAC               	addwfc	(___flmul@grs+2)^(0+128),f
  2977     01BF  3DAD               	addwfc	(___flmul@grs+3)^(0+128),f
  2978     01C0                     l2213:
  2979     01C0  0820               	movf	___flmul@b^(0+128),w
  2980     01C1  0020               	movlb	0	; select bank0
  2981     01C2  00BF               	movwf	__Umul8_16@multiplicand
  2982     01C3  0021               	movlb	1	; select bank1
  2983     01C4  0825               	movf	(___flmul@a^(0+128)+1),w
  2984     01C5  3187  27CE  3180   	fcall	__Umul8_16
  2985     01C8  0020               	movlb	0	; select bank0
  2986     01C9  0840               	movf	?__Umul8_16+1,w
  2987     01CA  0021               	movlb	1	; select bank1
  2988     01CB  00B4               	movwf	(___flmul@temp+1)^(0+128)
  2989     01CC  0020               	movlb	0	; select bank0
  2990     01CD  083F               	movf	?__Umul8_16,w
  2991     01CE  0021               	movlb	1	; select bank1
  2992     01CF  00B3               	movwf	___flmul@temp^(0+128)
  2993     01D0                     l2215:
  2994     01D0  0833               	movf	___flmul@temp^(0+128),w
  2995     01D1  07AA               	addwf	___flmul@grs^(0+128),f
  2996     01D2  0834               	movf	(___flmul@temp+1)^(0+128),w
  2997     01D3  3DAB               	addwfc	(___flmul@grs+1)^(0+128),f
  2998     01D4  3000               	movlw	0
  2999     01D5  3DAC               	addwfc	(___flmul@grs+2)^(0+128),f
  3000     01D6  3DAD               	addwfc	(___flmul@grs+3)^(0+128),f
  3001     01D7                     l2217:
  3002     01D7  3008               	movlw	8
  3003     01D8                     u2905:
  3004     01D8  35AA               	lslf	___flmul@grs^(0+128),f
  3005     01D9  0DAB               	rlf	(___flmul@grs+1)^(0+128),f
  3006     01DA  0DAC               	rlf	(___flmul@grs+2)^(0+128),f
  3007     01DB  0DAD               	rlf	(___flmul@grs+3)^(0+128),f
  3008     01DC  0B89               	decfsz	9,f
  3009     01DD  29D8               	goto	u2905
  3010     01DE  0820               	movf	___flmul@b^(0+128),w
  3011     01DF  0020               	movlb	0	; select bank0
  3012     01E0  00BF               	movwf	__Umul8_16@multiplicand
  3013     01E1  0021               	movlb	1	; select bank1
  3014     01E2  0824               	movf	___flmul@a^(0+128),w
  3015     01E3  3187  27CE  3180   	fcall	__Umul8_16
  3016     01E6  0020               	movlb	0	; select bank0
  3017     01E7  0840               	movf	?__Umul8_16+1,w
  3018     01E8  0021               	movlb	1	; select bank1
  3019     01E9  00B4               	movwf	(___flmul@temp+1)^(0+128)
  3020     01EA  0020               	movlb	0	; select bank0
  3021     01EB  083F               	movf	?__Umul8_16,w
  3022     01EC  0021               	movlb	1	; select bank1
  3023     01ED  00B3               	movwf	___flmul@temp^(0+128)
  3024     01EE                     l2219:
  3025     01EE  0833               	movf	___flmul@temp^(0+128),w
  3026     01EF  07AA               	addwf	___flmul@grs^(0+128),f
  3027     01F0  0834               	movf	(___flmul@temp+1)^(0+128),w
  3028     01F1  3DAB               	addwfc	(___flmul@grs+1)^(0+128),f
  3029     01F2  3000               	movlw	0
  3030     01F3  3DAC               	addwfc	(___flmul@grs+2)^(0+128),f
  3031     01F4  3DAD               	addwfc	(___flmul@grs+3)^(0+128),f
  3032     01F5                     l2221:
  3033     01F5  0821               	movf	(___flmul@b^(0+128)+1),w
  3034     01F6  0020               	movlb	0	; select bank0
  3035     01F7  00BF               	movwf	__Umul8_16@multiplicand
  3036     01F8  0021               	movlb	1	; select bank1
  3037     01F9  0826               	movf	(___flmul@a^(0+128)+2),w
  3038     01FA  3187  27CE  3180   	fcall	__Umul8_16
  3039     01FD  0020               	movlb	0	; select bank0
  3040     01FE  0840               	movf	?__Umul8_16+1,w
  3041     01FF  0021               	movlb	1	; select bank1
  3042     0200  00B4               	movwf	(___flmul@temp+1)^(0+128)
  3043     0201  0020               	movlb	0	; select bank0
  3044     0202  083F               	movf	?__Umul8_16,w
  3045     0203  0021               	movlb	1	; select bank1
  3046     0204  00B3               	movwf	___flmul@temp^(0+128)
  3047     0205  0833               	movf	___flmul@temp^(0+128),w
  3048     0206  07AF               	addwf	___flmul@prod^(0+128),f
  3049     0207  0834               	movf	(___flmul@temp+1)^(0+128),w
  3050     0208  3DB0               	addwfc	(___flmul@prod+1)^(0+128),f
  3051     0209  3000               	movlw	0
  3052     020A  3DB1               	addwfc	(___flmul@prod+2)^(0+128),f
  3053     020B  3DB2               	addwfc	(___flmul@prod+3)^(0+128),f
  3054     020C                     l2223:
  3055     020C  0822               	movf	(___flmul@b^(0+128)+2),w
  3056     020D  0020               	movlb	0	; select bank0
  3057     020E  00BF               	movwf	__Umul8_16@multiplicand
  3058     020F  0021               	movlb	1	; select bank1
  3059     0210  0825               	movf	(___flmul@a^(0+128)+1),w
  3060     0211  3187  27CE  3180   	fcall	__Umul8_16
  3061     0214  0020               	movlb	0	; select bank0
  3062     0215  0840               	movf	?__Umul8_16+1,w
  3063     0216  0021               	movlb	1	; select bank1
  3064     0217  00B4               	movwf	(___flmul@temp+1)^(0+128)
  3065     0218  0020               	movlb	0	; select bank0
  3066     0219  083F               	movf	?__Umul8_16,w
  3067     021A  0021               	movlb	1	; select bank1
  3068     021B  00B3               	movwf	___flmul@temp^(0+128)
  3069     021C                     l2225:
  3070     021C  0833               	movf	___flmul@temp^(0+128),w
  3071     021D  07AF               	addwf	___flmul@prod^(0+128),f
  3072     021E  0834               	movf	(___flmul@temp+1)^(0+128),w
  3073     021F  3DB0               	addwfc	(___flmul@prod+1)^(0+128),f
  3074     0220  3000               	movlw	0
  3075     0221  3DB1               	addwfc	(___flmul@prod+2)^(0+128),f
  3076     0222  3DB2               	addwfc	(___flmul@prod+3)^(0+128),f
  3077     0223  0822               	movf	(___flmul@b^(0+128)+2),w
  3078     0224  0020               	movlb	0	; select bank0
  3079     0225  00BF               	movwf	__Umul8_16@multiplicand
  3080     0226  0021               	movlb	1	; select bank1
  3081     0227  0826               	movf	(___flmul@a^(0+128)+2),w
  3082     0228  3187  27CE  3180   	fcall	__Umul8_16
  3083     022B  0020               	movlb	0	; select bank0
  3084     022C  0840               	movf	?__Umul8_16+1,w
  3085     022D  0021               	movlb	1	; select bank1
  3086     022E  00B4               	movwf	(___flmul@temp+1)^(0+128)
  3087     022F  0020               	movlb	0	; select bank0
  3088     0230  083F               	movf	?__Umul8_16,w
  3089     0231  0021               	movlb	1	; select bank1
  3090     0232  00B3               	movwf	___flmul@temp^(0+128)
  3091     0233                     l2227:
  3092     0233  0833               	movf	___flmul@temp^(0+128),w
  3093     0234  0020               	movlb	0	; select bank0
  3094     0235  00C8               	movwf	??___flmul
  3095     0236  0021               	movlb	1	; select bank1
  3096     0237  0834               	movf	(___flmul@temp+1)^(0+128),w
  3097     0238  0020               	movlb	0	; select bank0
  3098     0239  00C9               	movwf	??___flmul+1
  3099     023A  01CA               	clrf	??___flmul+2
  3100     023B  01CB               	clrf	??___flmul+3
  3101     023C  3008               	movlw	8
  3102     023D                     u2915:
  3103     023D  35C8               	lslf	??___flmul,f
  3104     023E  0DC9               	rlf	??___flmul+1,f
  3105     023F  0DCA               	rlf	??___flmul+2,f
  3106     0240  0DCB               	rlf	??___flmul+3,f
  3107     0241                     u2910:
  3108     0241  0B89               	decfsz	9,f
  3109     0242  2A3D               	goto	u2915
  3110     0243  0848               	movf	??___flmul,w
  3111     0244  0021               	movlb	1	; select bank1
  3112     0245  07AF               	addwf	___flmul@prod^(0+128),f
  3113     0246  0020               	movlb	0	; select bank0
  3114     0247  0849               	movf	??___flmul+1,w
  3115     0248  0021               	movlb	1	; select bank1
  3116     0249  3DB0               	addwfc	(___flmul@prod+1)^(0+128),f
  3117     024A  0020               	movlb	0	; select bank0
  3118     024B  084A               	movf	??___flmul+2,w
  3119     024C  0021               	movlb	1	; select bank1
  3120     024D  3DB1               	addwfc	(___flmul@prod+2)^(0+128),f
  3121     024E  0020               	movlb	0	; select bank0
  3122     024F  084B               	movf	??___flmul+3,w
  3123     0250  0021               	movlb	1	; select bank1
  3124     0251  3DB2               	addwfc	(___flmul@prod+3)^(0+128),f
  3125     0252                     l2229:
  3126     0252  082A               	movf	___flmul@grs^(0+128),w
  3127     0253  0020               	movlb	0	; select bank0
  3128     0254  00C8               	movwf	??___flmul
  3129     0255  0021               	movlb	1	; select bank1
  3130     0256  082B               	movf	(___flmul@grs+1)^(0+128),w
  3131     0257  0020               	movlb	0	; select bank0
  3132     0258  00C9               	movwf	??___flmul+1
  3133     0259  0021               	movlb	1	; select bank1
  3134     025A  082C               	movf	(___flmul@grs+2)^(0+128),w
  3135     025B  0020               	movlb	0	; select bank0
  3136     025C  00CA               	movwf	??___flmul+2
  3137     025D  0021               	movlb	1	; select bank1
  3138     025E  082D               	movf	(___flmul@grs+3)^(0+128),w
  3139     025F  0020               	movlb	0	; select bank0
  3140     0260  00CB               	movwf	??___flmul+3
  3141     0261  3018               	movlw	24
  3142     0262                     u2925:
  3143     0262  36CB               	lsrf	??___flmul+3,f
  3144     0263  0CCA               	rrf	??___flmul+2,f
  3145     0264  0CC9               	rrf	??___flmul+1,f
  3146     0265  0CC8               	rrf	??___flmul,f
  3147     0266                     u2920:
  3148     0266  0B89               	decfsz	9,f
  3149     0267  2A62               	goto	u2925
  3150     0268  0848               	movf	??___flmul,w
  3151     0269  0021               	movlb	1	; select bank1
  3152     026A  07AF               	addwf	___flmul@prod^(0+128),f
